

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 05 15:48:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1647                           ;main.c: 149: InicializarMEF();
  1648     00EB  120A  118A  21AA  120A  118A  	fcall	_InicializarMEF
  1649                           
  1650                           ;main.c: 150: }
  1651     00F0  2905               	goto	l82
  1652     00F1                     l1218:
  1653     00F1  0875               	movf	_estadoActual,w
  1654                           
  1655                           ; Switch size 1, requested type "simple"
  1656                           ; Number of cases is 6, Range of values is 0 to 5
  1657                           ; switch strategies available:
  1658                           ; Name         Instructions Cycles
  1659                           ; simple_byte           19    10 (average)
  1660                           ; direct_byte           26     8 (fixed)
  1661                           ; jumptable            260     6 (fixed)
  1662                           ;	Chosen strategy is simple_byte
  1663     00F2  3A00               	xorlw	0	; case 0
  1664     00F3  1903               	skipnz
  1665     00F4  287E               	goto	l65
  1666     00F5  3A01               	xorlw	1	; case 1
  1667     00F6  1903               	skipnz
  1668     00F7  28B0               	goto	l72
  1669     00F8  3A03               	xorlw	3	; case 2
  1670     00F9  1903               	skipnz
  1671     00FA  2847               	goto	l54
  1672     00FB  3A01               	xorlw	1	; case 3
  1673     00FC  1903               	skipnz
  1674     00FD  2862               	goto	l59
  1675     00FE  3A07               	xorlw	7	; case 4
  1676     00FF  1903               	skipnz
  1677     0100  28DF               	goto	l79
  1678     0101  3A01               	xorlw	1	; case 5
  1679     0102  1903               	skipnz
  1680     0103  281A               	goto	l48
  1681     0104  28EB               	goto	l1216
  1682     0105                     l82:
  1683     0105  0008               	return
  1684     0106                     __end_of_ActualizarMEF:
  1685                           
  1686                           	psect	text6
  1687     014E                     __ptext6:	
  1688 ;; *************** function _displayWrite *****************
  1689 ;; Defined at:
  1690 ;;		line 50 in file "display.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  value           1    wreg     unsigned char 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  value           1    3[COMMON] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         0       0       0       0       0
  1705 ;;      Locals:         1       0       0       0       0
  1706 ;;      Temps:          0       0       0       0       0
  1707 ;;      Totals:         1       0       0       0       0
  1708 ;;Total ram usage:        1 bytes
  1709 ;; Hardware stack levels used: 2
  1710 ;; Hardware stack levels required when called: 1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;;		_ActualizarMEF
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     014E                     _displayWrite:	
  1720                           ;psect for function _displayWrite
  1721                           
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _displayWrite: [wreg-fsr0h+status,2+status,0+pclath]
  1725                           ;displayWrite@value stored from wreg
  1726     014E  00F9               	movwf	displayWrite@value
  1727     014F                     l1002:
  1728                           
  1729                           ;display.c: 51: const uint8_t tabla7seg[] = {;display.c: 52: 0b00111111,;display.c: 53: 
      +                          0b00000110,;display.c: 54: 0b01011011,;display.c: 55: 0b01001111,;display.c: 56: 0b01100
      +                          110,;display.c: 57: 0b01101101,;display.c: 58: 0b01111101,;display.c: 59: 0b00000111,;di
      +                          splay.c: 60: 0b01111111,;display.c: 61: 0b01100111;display.c: 62: };;display.c: 63: if(v
      +                          alue < sizeof (tabla7seg)){
  1730     014F  300A               	movlw	10
  1731     0150  0279               	subwf	displayWrite@value,w
  1732     0151  1803               	skipnc
  1733     0152  2954               	goto	u401
  1734     0153  2955               	goto	u400
  1735     0154                     u401:
  1736     0154  2961               	goto	l1006
  1737     0155                     u400:
  1738     0155                     l1004:
  1739                           
  1740                           ;display.c: 64: PORTD = tabla7seg[value] ;
  1741     0155  0879               	movf	displayWrite@value,w
  1742     0156  3E01               	addlw	low ((displayWrite@tabla7seg-__stringbase)| (0+32768))
  1743     0157  0084               	movwf	4
  1744     0158  120A  118A  218D  120A  118A  	fcall	stringdir
  1745     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1746     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1747     015F  0088               	movwf	8	;volatile
  1748                           
  1749                           ;display.c: 65: }
  1750     0160  2964               	goto	l121
  1751     0161                     l1006:
  1752                           
  1753                           ;display.c: 66: else{;display.c: 67: PORTD = 0 ;
  1754     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1755     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1756     0163  0188               	clrf	8	;volatile
  1757     0164                     l121:
  1758     0164  0008               	return
  1759     0165                     __end_of_displayWrite:
  1760                           
  1761                           	psect	text7
  1762     01AA                     __ptext7:	
  1763 ;; *************** function _InicializarMEF *****************
  1764 ;; Defined at:
  1765 ;;		line 52 in file "main.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0       0       0       0
  1781 ;;      Temps:          0       0       0       0       0
  1782 ;;      Totals:         0       0       0       0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 2
  1786 ;; This function calls:
  1787 ;;		_tickRead
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;;		_ActualizarMEF
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794     01AA                     _InicializarMEF:	
  1795                           ;psect for function _InicializarMEF
  1796                           
  1797     01AA                     l1128:	
  1798                           ;incstack = 0
  1799                           ; Regs used in _InicializarMEF: [wreg+pclath+cstack]
  1800                           
  1801                           
  1802                           ;main.c: 53: estadoActual = E_11;
  1803     01AA  3002               	movlw	2
  1804     01AB  00F5               	movwf	_estadoActual
  1805     01AC                     l1130:
  1806                           
  1807                           ;main.c: 54: tInicio = tickRead();
  1808     01AC  120A  118A  219D  120A  118A  	fcall	_tickRead
  1809     01B1  087A               	movf	?_tickRead+1,w
  1810     01B2  00F1               	movwf	_tInicio+1
  1811     01B3  0879               	movf	?_tickRead,w
  1812     01B4  00F0               	movwf	_tInicio
  1813     01B5                     l44:
  1814     01B5  0008               	return
  1815     01B6                     __end_of_InicializarMEF:
  1816                           
  1817                           	psect	text8
  1818     019D                     __ptext8:	
  1819 ;; *************** function _tickRead *****************
  1820 ;; Defined at:
  1821 ;;		line 62 in file "tick.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  aux             2    0[BANK0 ] unsigned int 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  2    3[COMMON] unsigned int 
  1828 ;; Registers used:
  1829 ;;		wreg
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         2       0       0       0       0
  1836 ;;      Locals:         0       2       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         2       2       0       0       0
  1839 ;;Total ram usage:        4 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_InicializarMEF
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849     019D                     _tickRead:	
  1850                           ;psect for function _tickRead
  1851                           
  1852     019D                     l1120:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _tickRead: [wreg]
  1855                           
  1856                           
  1857                           ;tick.c: 63: tick_t aux;;tick.c: 64: GIE = 0;
  1858     019D  138B               	bcf	11,7	;volatile
  1859     019E                     l1122:
  1860                           
  1861                           ;tick.c: 65: aux = tickCounter;
  1862     019E  0873               	movf	_tickCounter+1,w	;volatile
  1863     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1864     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1865     01A1  00A1               	movwf	tickRead@aux+1
  1866     01A2  0872               	movf	_tickCounter,w	;volatile
  1867     01A3  00A0               	movwf	tickRead@aux
  1868     01A4                     l1124:
  1869                           
  1870                           ;tick.c: 66: GIE = 1;
  1871     01A4  178B               	bsf	11,7	;volatile
  1872                           
  1873                           ;tick.c: 67: return aux;
  1874     01A5  0821               	movf	tickRead@aux+1,w
  1875     01A6  00FA               	movwf	?_tickRead+1
  1876     01A7  0820               	movf	tickRead@aux,w
  1877     01A8  00F9               	movwf	?_tickRead
  1878     01A9                     l197:
  1879     01A9  0008               	return
  1880     01AA                     __end_of_tickRead:
  1881                           
  1882                           	psect	text9
  1883     0179                     __ptext9:	
  1884 ;; *************** function _isr *****************
  1885 ;; Defined at:
  1886 ;;		line 30 in file "interrupts.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         0       0       0       0       0
  1902 ;;      Temps:          3       0       0       0       0
  1903 ;;      Totals:         3       0       0       0       0
  1904 ;;Total ram usage:        3 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		Interrupt level 1
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913     0179                     _isr:	
  1914                           ;psect for function _isr
  1915                           
  1916     0179                     i1l1100:
  1917                           
  1918                           ;interrupts.c: 38: TMR0IF = 0;
  1919     0179  110B               	bcf	11,2	;volatile
  1920     017A                     i1l1102:
  1921                           
  1922                           ;interrupts.c: 39: TMR0 += 7;
  1923     017A  3007               	movlw	7
  1924     017B  00F6               	movwf	??_isr
  1925     017C  0876               	movf	??_isr,w
  1926     017D  1283               	bcf	3,5	;RP0=0, select bank0
  1927     017E  1303               	bcf	3,6	;RP1=0, select bank0
  1928     017F  0781               	addwf	1,f	;volatile
  1929     0180                     i1l1104:
  1930                           
  1931                           ;interrupts.c: 40: tickCounter++;
  1932     0180  3001               	movlw	1
  1933     0181  07F2               	addwf	_tickCounter,f	;volatile
  1934     0182  1803               	skipnc
  1935     0183  0AF3               	incf	_tickCounter+1,f	;volatile
  1936     0184  3000               	movlw	0
  1937     0185  07F3               	addwf	_tickCounter+1,f	;volatile
  1938     0186                     i1l11:
  1939     0186  0878               	movf	??_isr+2,w
  1940     0187  008A               	movwf	10
  1941     0188  0E77               	swapf	??_isr+1,w
  1942     0189  0083               	movwf	3
  1943     018A  0EFE               	swapf	btemp,f
  1944     018B  0E7E               	swapf	btemp,w
  1945     018C  0009               	retfie
  1946     018D                     __end_of_isr:
  1947     007E                     btemp	set	126	;btemp
  1948     007E                     wtemp0	set	126
  1949                           
  1950                           	psect	intentry
  1951     0004                     __pintentry:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _isr: [wreg+status,2+status,0]
  1954                           
  1955     0004                     interrupt_function:
  1956     007E                     saved_w	set	btemp
  1957     0004  00FE               	movwf	btemp
  1958     0005  0E03               	swapf	3,w
  1959     0006  00F7               	movwf	??_isr+1
  1960     0007  080A               	movf	10,w
  1961     0008  00F8               	movwf	??_isr+2
  1962     0009  120A  118A  2979   	ljmp	_isr
  1963                           
  1964                           	psect	config
  1965                           
  1966                           ;Config register CONFIG1 @ 0x2007
  1967                           ;	Oscillator Selection bits
  1968                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1969                           ;	Watchdog Timer Enable bit
  1970                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1971                           ;	Power-up Timer Enable bit
  1972                           ;	PWRTE = OFF, PWRT disabled
  1973                           ;	RE3/MCLR pin function select bit
  1974                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1975                           ;	Code Protection bit
  1976                           ;	CP = OFF, Program memory code protection is disabled
  1977                           ;	Data Code Protection bit
  1978                           ;	CPD = OFF, Data memory code protection is disabled
  1979                           ;	Brown Out Reset Selection bits
  1980                           ;	BOREN = OFF, BOR disabled
  1981                           ;	Internal External Switchover bit
  1982                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1983                           ;	Fail-Safe Clock Monitor Enabled bit
  1984                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1985                           ;	Low Voltage Programming Enable bit
  1986                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1987                           ;	In-Circuit Debugger Mode bit
  1988                           ;	DEBUG = 0x1, unprogrammed default
  1989     2007                     	org	8199
  1990     2007  2CF1               	dw	11505
  1991                           
  1992                           ;Config register CONFIG2 @ 0x2008
  1993                           ;	Brown-out Reset Selection bit
  1994                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1995                           ;	Flash Program Memory Self Write Enable bits
  1996                           ;	WRT = OFF, Write protection off
  1997     2008                     	org	8200
  1998     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit
    _InicializarMEF->_tickRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ActualizarMEF
    _InicializarMEF->_tickRead

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     156
                      _ActualizarMEF
                     _InicializarMEF
                            _appInit
                       _displayWrite
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              3 COMMON     2     2      0
                       _displaytInit
                           _tickInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (2) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tickInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _displaytInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ActualizarMEF                                        1     1      0      78
                                              2 BANK0      1     1      0
                     _InicializarMEF
                       _displayWrite
 ---------------------------------------------------------------------------------
 (2) _displayWrite                                         1     1      0      44
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InicializarMEF                                       0     0      0      34
                           _tickRead
 ---------------------------------------------------------------------------------
 (2) _tickRead                                             4     2      2      34
                                              3 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ActualizarMEF
     _InicializarMEF
       _tickRead
     _displayWrite
   _InicializarMEF
   _appInit
     _displaytInit
     _tickInit
     _uartInit
   _displayWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Sep 05 15:48:18 2023

                            pc 0002                             l50 0032                             l44 01B5  
                           l60 006F                             l62 0079                             l54 0047  
                           l38 0145                             l72 00B0                             l56 005B  
                           l48 001A                             l73 00BB                             l65 007E  
                           l66 0089                             l82 0105                             l75 00D6  
                           l59 0062                             l68 00A7                             l79 00DF  
                           fsr 0004                  ?_displayWrite 0076                            l121 0164  
                          l114 01C6                            l107 012E                            l148 0178  
                          l194 01BF                            l197 01A9                            l810 01BA  
                          l812 01BE                            l820 016B                            l830 01C0  
                          l822 016E                            l814 0165                            l808 01B6  
                          l824 0171                            l816 0169                            l840 010F  
                          l832 0106                            l826 0172                            l818 016A  
                          l850 0114                            l842 0110                            l834 010A  
                          l828 0175                            l860 012D                            l852 0119  
                          l844 0111                            l836 010D                            l854 011E  
                          l846 0112                            l838 010E                            l856 0123  
                          l848 0113                            l858 012C                            _GIE 005F  
                          u400 0155                            u401 0154                            u800 0044  
                          u801 0043                            u810 004E                            u730 0023  
                          u811 004D                            u731 0022                            u900 0084  
                          u820 0052                            u740 0027                            u901 0083  
                          u821 0051                            u741 0026                            u910 0088  
                          u830 0058                            u750 002C                            u911 0087  
                          u831 0057                            u751 002B                            _PSA 040B  
                          u920 008D                            u840 005F                            u760 0030  
                          u921 008C                            u841 005E                            u761 002F  
                          u930 0091                            u850 0068                            u770 0036  
                          u931 0090                            u851 0067                            u771 0035  
                          u940 009F                            u860 006C                            u780 003A  
                          u941 009E                            u861 006B                            u781 0039  
                          u950 00AB                            u870 0073                            u790 0040  
                          u951 00AA                            u871 0072                            u791 003F  
                          u960 00AF                            u880 0077                            u961 00AE  
                          u881 0076                            u970 00B6                            u890 007D  
                          u971 00B5                            u891 007C                            u980 00BA  
                          u981 00B9                            u990 00BF                            u991 00BE  
                ?_displaytInit 0076                            _isr 0179                            fsr0 0004  
                         l1002 014F                           l1004 0155                           l1006 0161  
                         l1120 019D                           l1200 00C5                           l1122 019E  
                         l1130 01AC                           l1210 00DA                           l1202 00C6  
                         l1124 01A4                           l1204 00CB                           l1140 002C  
                         l1132 0019                           l1220 012F                           l1214 00E8  
                         l1206 00CD                           l1150 0040                           l1142 0030  
                         l1134 0023                           l1222 0135                           l1128 01AA  
                         l1216 00EB                           l1208 00CF                           l1160 0058  
                         l1152 0044                           l1144 0036                           l1136 0027  
                         l1224 013B                           l1170 0077                           l1162 005F  
                         l1154 004E                           l1146 003A                           l1138 0028  
                         l1218 00F1                           l1226 0140                           l1180 0091  
                         l1164 0068                           l1156 0052                           l1148 003C  
                         l1182 0095                           l1174 0084                           l1166 006C  
                         l1158 0054                           l1192 00B6                           l1184 009F  
                         l1168 0073                           l1186 00A0                           l1178 008D  
                         l1196 00BF                           l1188 00AB                           l1198 00C3  
                         ?_isr 0076                           _BRGH 04C2                           u1000 00C3  
                         _CREN 00C4                           u1001 00C2                           _T0CS 040D  
                         u1010 00CB                           u1011 00CA                           u1020 00DA  
                         u1021 00D9                           u1030 00DE                           u1031 00DD  
                         u1040 00E8                           u1041 00E7                           u1057 0127  
                         i1l11 0186                           _RCIF 0065                           _TMR0 0001  
                         _SPEN 00C7                           _TXEN 04C5                           _TXIF 0064  
                         _SYNC 04C4                 _InicializarMEF 01AA                           _main 012F  
                         btemp 007E                           start 000C                          ??_isr 0076  
               ??_displayWrite 0079                          ?_main 0076                 ??_displaytInit 0079  
                        _ANSEL 0188                          _RCREG 001A                          _SPBRG 0099  
                        _PORTD 0008                          _TRISD 0088                          _TXREG 0019  
              __end_of_appInit 012F         __end_of_InicializarMEF 01B6                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 014E                         ??_main 007B                ?_InicializarMEF 0076  
                       _ANSELH 0189                         i1l1100 0179                         i1l1102 017A  
                       i1l1104 0180                         _TMR0IE 005D                         _TMR0IF 005A  
                       _TRISC6 043E                         _TRISC7 043F                      ??_appInit 0079  
             __end_of_tickInit 01C0               __end_of_tickRead 01AA               __end_of_uartInit 0179  
                       saved_w 007E        __end_of__initialization 0015           __end_of_displayWrite 0165  
         __end_of_displaytInit 01C7                 __pcstackCOMMON 0076                 _OPTION_REGbits 0081  
                   __pmaintext 012F                     __pintentry 0004  __end_ofdisplayWrite@tabla7seg 019D  
                  tickRead@aux 0020                     __stringtab 018D                      ?_tickInit 0076  
                    ?_tickRead 0079                      ?_uartInit 0076                        _appInit 0106  
                      _tInicio 0070                        __ptext1 0106                        __ptext2 0165  
                      __ptext3 01B6                        __ptext4 01C0                        __ptext5 0019  
                      __ptext6 014E                        __ptext7 01AA                        __ptext8 019D  
                      __ptext9 0179               ??_InicializarMEF 007B                  _ActualizarMEF 0019  
         end_of_initialization 0015                     ??_tickInit 0079                     ??_tickRead 007B  
                   ??_uartInit 0079                      _PORTAbits 0005                      _PORTBbits 0006  
                    _PORTEbits 0009                   _displayWrite 014E                   _displaytInit 01C0  
                    _TRISAbits 0085                      _TRISBbits 0086                      _TRISEbits 0089  
               ?_ActualizarMEF 0076            start_initialization 000F                    __end_of_isr 018D  
                 _estadoActual 0075                ??_ActualizarMEF 0022                    __pbssCOMMON 0070  
                    ___latbits 0002                  __pcstackBANK0 0020              displayWrite@value 0079  
                     ?_appInit 0076                      __pstrings 018D          displayWrite@tabla7seg 0193  
            interrupt_function 0004                    __stringbase 0192             __end_of__stringtab 0193  
                     _contador 0074                       _tickInit 01B6                       _tickRead 019D  
                     _uartInit 0165                    _tickCounter 0072                       intlevel1 0000  
                    stringcode 018D                       stringdir 018D                       stringtab 018D  
        __end_of_ActualizarMEF 0106  
